,name,abilities,attack,base_total,capture_rate,defense,experience_growth,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,tot_abilities,type2_binary,type
0,Bulbasaur,"['Overgrow', 'Chlorophyll']",49,318,45,49,1059860,0.7,45,65,65,45,grass,poison,6.9,1,0,2,Other,grass poison
1,Ivysaur,"['Overgrow', 'Chlorophyll']",62,405,45,63,1059860,1.0,60,80,80,60,grass,poison,13.0,1,0,2,Other,grass poison
2,Venusaur,"['Overgrow', 'Chlorophyll']",100,625,45,123,1059860,2.0,80,122,120,80,grass,poison,100.0,1,0,2,Other,grass poison
3,Charmander,"['Blaze', 'Solar Power']",52,309,45,43,1059860,0.6,39,60,50,65,fire,None,8.5,1,0,2,None,fire
4,Charmeleon,"['Blaze', 'Solar Power']",64,405,45,58,1059860,1.1,58,80,65,80,fire,None,19.0,1,0,2,None,fire
5,Charizard,"['Blaze', 'Solar Power']",104,634,45,78,1059860,1.7,78,159,115,100,fire,flying,90.5,1,0,2,Other,fire flying
6,Squirtle,"['Torrent', 'Rain Dish']",48,314,45,65,1059860,0.5,44,50,64,43,water,None,9.0,1,0,2,None,water
7,Wartortle,"['Torrent', 'Rain Dish']",63,405,45,80,1059860,1.0,59,65,80,58,water,None,22.5,1,0,2,None,water
8,Blastoise,"['Torrent', 'Rain Dish']",103,630,45,120,1059860,1.6,79,135,115,78,water,None,85.5,1,0,2,None,water
9,Caterpie,"['Shield Dust', 'Run Away']",30,195,255,35,1000000,0.3,45,20,20,45,bug,None,2.9,1,0,2,None,bug
10,Metapod,['Shed Skin'],20,205,120,55,1000000,0.7,50,25,25,30,bug,None,9.9,1,0,1,None,bug
11,Butterfree,"['Compoundeyes', 'Tinted Lens']",45,395,45,50,1000000,1.1,60,90,80,70,bug,flying,32.0,1,0,2,Other,bug flying
12,Weedle,"['Shield Dust', 'Run Away']",35,195,255,30,1000000,0.3,40,20,20,50,bug,poison,3.2,1,0,2,Other,bug poison
13,Kakuna,['Shed Skin'],25,205,120,50,1000000,0.6,45,25,25,35,bug,poison,10.0,1,0,1,Other,bug poison
14,Beedrill,"['Swarm', 'Sniper']",150,495,45,40,1000000,1.0,65,15,80,145,bug,poison,29.5,1,0,2,Other,bug poison
15,Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,251,255,40,1059860,0.3,40,35,35,56,normal,flying,1.8,1,0,3,Other,normal flying
16,Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,349,120,55,1059860,1.1,63,50,50,71,normal,flying,30.0,1,0,3,Other,normal flying
17,Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,579,45,80,1059860,1.5,83,135,80,121,normal,flying,39.5,1,0,3,Other,normal flying
18,Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",56,253,255,35,1000000,1.1638924455825865,30,25,35,72,normal,dark,61.378104993597944,1,0,6,Other,normal dark
19,Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",71,413,127,70,1000000,1.1638924455825865,75,40,80,77,normal,dark,61.378104993597944,1,0,6,Other,normal dark
20,Spearow,"['Keen Eye', 'Sniper']",60,262,255,30,1000000,0.3,40,31,31,70,normal,flying,2.0,1,0,2,Other,normal flying
21,Fearow,"['Keen Eye', 'Sniper']",90,442,90,65,1000000,1.2,65,61,61,100,normal,flying,38.0,1,0,2,Other,normal flying
22,Ekans,"['Intimidate', 'Shed Skin', 'Unnerve']",60,288,255,44,1000000,2.0,35,40,54,55,poison,None,6.9,1,0,3,None,poison
23,Arbok,"['Intimidate', 'Shed Skin', 'Unnerve']",95,448,90,69,1000000,3.5,60,65,79,80,poison,None,65.0,1,0,3,None,poison
24,Pikachu,"['Static', 'Lightningrod']",55,320,190,40,1000000,0.4,35,50,50,90,electric,None,6.0,1,0,2,None,electric
25,Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",85,485,75,50,1000000,1.1638924455825865,60,95,85,110,electric,electric,61.378104993597944,1,0,3,Other,electric electric
26,Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,300,255,90,1000000,1.1638924455825865,50,10,35,40,ground,ice,61.378104993597944,1,0,4,Other,ground ice
27,Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",100,450,90,120,1000000,1.1638924455825865,75,25,65,65,ground,ice,61.378104993597944,1,0,4,Other,ground ice
28,Nidoran♀,"['Poison Point', 'Rivalry', 'Hustle']",47,275,235,52,1059860,0.4,55,40,40,41,poison,None,7.0,1,0,3,None,poison
29,Nidorina,"['Poison Point', 'Rivalry', 'Hustle']",62,365,120,67,1059860,0.8,70,55,55,56,poison,None,20.0,1,0,3,None,poison
30,Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",92,505,45,87,1059860,1.3,90,75,85,76,poison,ground,60.0,1,0,3,Other,poison ground
31,Nidoran♂,"['Poison Point', 'Rivalry', 'Hustle']",57,273,235,40,1059860,0.5,46,40,40,50,poison,None,9.0,1,0,3,None,poison
32,Nidorino,"['Poison Point', 'Rivalry', 'Hustle']",72,365,120,57,1059860,0.9,61,55,55,65,poison,None,19.5,1,0,3,None,poison
33,Nidoking,"['Poison Point', 'Rivalry', 'Sheer Force']",102,505,45,77,1059860,1.4,81,85,75,85,poison,ground,62.0,1,0,3,Other,poison ground
34,Clefairy,"['Cute Charm', 'Magic Guard', 'Friend Guard']",45,323,150,48,800000,0.6,70,60,65,35,fairy,None,7.5,1,0,3,None,fairy
